Complaint,DateOccur,Type,Description,ILEADSAddress,ILEADSStreet,XCoord,YCoord
18-057542,10/15/2018 08:00,Larceny,LARCENY-ALL OTHER UNDER $500,28,COLUMBUS SQUARE DR,37.13854141895288,-89.74566948262431
18-059050,10/15/2018 11:44,Larceny,"LARCENY-FROM BUILDING $500 - $24,999",2912,DODIER ST,37.156412332818796,-89.77102251113314
18-057526,10/15/2018 12:00,Forgery,FORGERY-ISSUING FALSE INSTRUMENT OR CERTIFICAT,5200,N 2ND ST,37.18231201656009,-89.76040208326857
18-051884,10/15/2018 12:51,Other Offenses,LEAVING SCENE OF ACCIDENT,608,EASTGATE AVE,37.15413192486346,-89.8533841847307
18-049548,10/17/2018 18:00,Other Offenses,LEAVING SCENE OF ACCIDENT,1320,S BROADWAY,37.114890100957865,-89.74752569301137
18-057362,10/18/2018 00:01,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,721,N TUCKER BLVD,37.13503399589863,-89.75000215610635
18-057600,10/18/2018 02:58,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1403,N PARK PL,37.16590692591444,-89.75610678509605
18-057363,10/18/2018 08:34,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,721,N TUCKER BLVD,37.13503399589863,-89.75000215610635
18-051931,10/19/2018 17:50,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",4251,LINDELL BLVD,37.14145913842433,-89.80272346212968
18-049907,10/19/2018 22:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,3747,PALM ST,37.163051010312074,-89.7750430947431
18-049884,10/20/2018 01:20,Other Offenses,OBSTRUCT GOVRN OP-JUDIC/OTHR UNSPC JUDIC VIOL,4344,TAFT AVE,37.08650222708037,-89.81648830106262
18-057538,10/20/2018 09:55,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,4045,PECK ST,37.1644113413001,-89.76871761136182
18-050140,10/21/2018 16:35,Robbery,ROBBERY-COMMERCE PL/FIREARM USED/SUCCESS,3636,S GRAND BLVD,37.091258119150105,-89.79368077315674
18-057214,10/22/2018 04:48,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3834,MINNESOTA AVE,37.08689845379219,-89.78601414711014
18-058602,10/22/2018 07:21,Arson,SIMPLE ASSAULT-HARRASSMENT,133,E KRAUSS ST,37.05187883452479,-89.79770443922344
18-057386,10/22/2018 20:35,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,35,S GRAND BLVD,37.134401802522,-89.78698460819457
18-059202,10/23/2018 00:01,Fraud,FRAUD-CREDIT DEVICE/OVER $150,3187,NEBRASKA AVE,37.099177185534515,-89.78254801475157
18-059202,10/23/2018 00:01,Fraud,FRAUD-CREDIT DEVICE/OVER $150,3187,NEBRASKA AVE,37.099177185534515,-89.78254801475157
18-059778,10/23/2018 12:00,Fraud,STLG BY DECEIT/IDENTITY THEFT REPORT,1320,LYNHAVEN PL,37.21337408214992,-89.79466650313805
18-057219,10/25/2018 09:20,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3825,MINNESOTA AVE,37.087281406555455,-89.7866034401959
18-051243,10/27/2018 00:01,Other Assault,ARSON-2ND DEGREE/SUCCESS,4834,GREER AVE,37.170918405267464,-89.80482688152283
18-059688,10/27/2018 10:40,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1440,KEALTY LN,37.11980848280509,-89.75810067604088
18-051241,10/27/2018 12:00,Arson,"ASSAULT, CHILD, AGE 16 AND UNDR-DOMESTIC",1516,N MARKET ST,37.14907312013279,-89.75341508295138
18-051241,10/27/2018 12:00,Arson,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",1516,N MARKET ST,37.14907312013279,-89.75341508295138
18-051324,10/28/2018 02:55,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,1115,HAMPTON AVE,37.12823632403881,-89.83872748995952
18-059775,10/29/2018 10:05,Other Offenses,PUBLIC ORDER-TRESPASSING,1425,HICKORY LN,37.119422874648556,-89.75821873686405
18-057378,10/29/2018 17:30,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1100,N 9TH ST,37.13765092984284,-89.74468779979358
18-057368,10/29/2018 22:30,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1442,N 16TH ST,37.14305723398756,-89.75244858837513
18-057395,10/30/2018 03:30,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3018,KOSSUTH AVE,37.165041887348,-89.76671534019087
18-051921,10/30/2018 17:00,Assault,ASSLT-AGGRAV-FIREARM-3RD-ADULT-DOMESTIC,3603,MARCUS AVE,37.17297632566829,-89.79927097022177
18-057323,10/31/2018 07:36,Other Offenses,OBSTRUCT GOVRN OP-OTHR UNSPC GOV REG VIOL,1915,OLIVE ST,37.133598730163634,-89.7607580002589
18-058407,10/31/2018 08:00,Larceny,LARCENY-ALL OTHER UNDER $500,2547,BREMEN AVE,37.16161142419635,-89.76567740385973
18-051943,10/31/2018 12:00,Weapons,WEAPONS-STATE VIOL/UNLWFL USE/POSSESSION,4610,LABADIE AVE,37.16753381871503,-89.79940700926547
18-057402,11/01/2018 07:00,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,7119,S BROADWAY,37.050962352126156,-89.80245250586344
18-057959,11/02/2018 13:00,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,4876,CARTER AVE,37.18350759111759,-89.79729262886295
18-058386,11/02/2018 18:10,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3114,FRANKLIN AVE,37.1409839330746,-89.77550908526857
18-059486,11/03/2018 12:00,Fraud,FRAUD-CREDIT DEVICE/OVER $150,4475,BESSIE AVE,37.17782971430931,-89.789073853078
18-061524,11/03/2018 12:28,Fraud,FRAUD-CREDIT DEVICE/OVER $150,4907,WEST PINE BLVD,37.141986858676184,-89.81462341908522
18-057170,11/03/2018 22:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,1300,PESTALOZZI ST,37.10010867788593,-89.76547587053402
18-052584,11/03/2018 22:50,Assault,ASSLT-AGGRAV-FIREARM-1ST-ADULT-DOMESTIC,3926,UTAH ST,37.09796235366605,-89.80193655725476
18-058382,11/05/2018 09:30,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3917,N 20TH ST,37.16439631206788,-89.75912129993633
18-058549,11/05/2018 12:00,Forgery,FORGERY,4981,THRUSH AVE,37.19608517442406,-89.809479469462
18-052997,11/06/2018 06:45,Assault,ASSLT-AGGRV-KNIFE/CUT-3RD-ADULT-DOMESTIC,5655,KINGSBURY AVE,37.150283289212275,-89.83613064463029
18-057928,11/06/2018 10:47,Other Offenses,OBSTRUCT GOVRN OP-OTHR UNSPC GOV REG VIOL,1915,OLIVE ST,37.133598730163634,-89.7607580002589
18-053041,11/06/2018 11:25,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",1600,N 14TH ST,37.14489344463599,-89.74849064048182
18-058377,11/07/2018 16:00,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3010,WASHINGTON AVE,37.13770495744252,-89.77517240792082
18-057264,11/07/2018 19:00,Assault,ASSLT-AGGRAV-FIREARM-3RD-ADULT-DOMESTIC,3608,GRAVOIS AVE,37.093205759512024,-89.7937940001762
18-053356,11/08/2018 08:15,Drug Abuse,DRUGS-POSSESSION/MARIJUANA,3035,CASS AVE,37.148310699209674,-89.77477887936996
18-053355,11/08/2018 08:25,Robbery,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS,5818,SELBER CT,37.183312568679106,-89.8270788693242
18-058373,11/08/2018 09:45,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1205,N 7TH ST,37.13897323606064,-89.74260760808947
18-053369,11/08/2018 10:41,Fraud,FRAUD-CREDIT DEVICE/UNDER $150,919,N JEFFERSON AVE,37.139508952237115,-89.76613572922696
18-059040,11/08/2018 12:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,0,BLOW ST / VERMONT AVE,37.054226759168785,-89.80621386693272
18-053891,11/09/2018 05:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,1907,S 10TH ST,37.11068707548275,-89.75722909285089
18-058393,11/09/2018 12:00,Fraud,FRAUD-STEALING BY DECEIT/OVER $150,4102,CAMELLIA AVE,37.175238005403045,-89.7909472382085
18-053597,11/09/2018 16:30,Arson,SIMPLE ASSAULT-CHILD/NO INJURY,8538,N BROADWAY,37.21906131189922,-89.78600677304354
18-053597,11/09/2018 16:30,Assault,ASSLT-AGGRV-KNIFE/CUT-1ST-ADULT-DOMESTIC,8538,N BROADWAY,37.21906131189922,-89.78600677304354
18-057610,11/09/2018 20:30,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,421,S 10TH ST,37.125728780458665,-89.74939057202785
18-058370,11/10/2018 00:50,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,2816,N VANDEVENTER AVE,37.15878330136429,-89.7805583630191
18-059966,11/10/2018 06:56,Fraud,FRAUD-CREDIT DEVICE/OVER $150,1,N EUCLID AVE,37.14045286376331,-89.8146420084017
18-060030,11/10/2018 13:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,4228,BLAINE AVE,37.12022568546678,-89.80561014328339
18-057380,11/10/2018 15:30,Auto Theft,AUTO THEFT-OTHR VEH/PERM RETNT/UNRECOV OVER 48,4947,W FLORISSANT AVE,37.19003346117933,-89.78987019311228
18-058366,11/10/2018 17:20,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1016,CARR ST,37.137886281513104,-89.74597482850128
18-053933,11/11/2018 02:00,Other Offenses,LEAVING SCENE OF ACCIDENT,398,N 20TH ST,37.1347002631697,-89.76112875614801
18-058411,11/11/2018 15:50,Other Offenses,HEALTH-SANITATION VIOL,8241,CHURCH RD,37.213157841316324,-89.78967601164409
18-058392,11/11/2018 21:00,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1107,N 18TH ST,37.14038856900805,-89.75702167812737
18-059459,11/12/2018 09:26,Forgery,FORGERY-ISSUING FALSE INSTRUMENT OR CERTIFICAT,5536,SHAW AVE,37.1177075263613,-89.83113669259922
18-059644,11/12/2018 10:38,Other Offenses,OBSTRUCT GOVRN OP-OTHR UNSPC GOV REG VIOL,1915,OLIVE ST,37.133598730163634,-89.7607580002589
18-059669,11/12/2018 12:42,Other Offenses,OBSTRUCT GOVRN OP-OTHR UNSPC GOV REG VIOL,1915,OLIVE ST,37.133598730163634,-89.7607580002589
18-054017,11/12/2018 19:15,Other Offenses,LEAVING SCENE OF ACCIDENT,0,NATURAL BRIDGE AVE / UNION BLV,37.1792098370977,-89.81265359549063
